2019-02-07 12:43:27.569674: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-02-07 12:43:27.972911: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:897] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-07 12:43:27.973272: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2019-02-07 12:43:27.973287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-02-07 12:43:28.291192: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-02-07 12:43:28.291236: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-02-07 12:43:28.291243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-02-07 12:43:28.291513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15133 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
Number of test videos=296
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0038m05018_26042018_s_8_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0012L09006_16032018_T_21...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0013l02006_14032018_s_1_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0025h04001_17042018_s_9_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0006h05001_20042018_s_11_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0041H07018_26042018_T_Client1trial1angle3-042618-1_26...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0003L04004_27062018_T_36...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0003l04004_16032018_s_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0029L04006_07062018_T_31...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0036h04005_28052018_s_15_Yes...
